Year,Gender,Race,Age_Group,Residency,Distance_Ed_Status,Headcount
2019,Male,White,24 and under,In-state,Only Distance Ed,98
2019,Male,White,24 and under,In-state,Some Distance Ed,54
2019,Male,White,24 and under,In-state,None,133
2019,Male,White,24 and under,Out-of-state,Only Distance Ed,79
2019,Male,White,24 and under,Out-of-state,Some Distance Ed,78
2019,Male,White,24 and under,Out-of-state,None,72
2019,Male,White,24 and under,Foreign,Only Distance Ed,249
2019,Male,White,24 and under,Foreign,Some Distance Ed,70
2019,Male,White,24 and under,Foreign,None,71
2019,Male,White,25 and over,In-state,Only Distance Ed,36
2019,Male,White,25 and over,In-state,Some Distance Ed,137
2019,Male,White,25 and over,In-state,None,294
2019,Male,White,25 and over,Out-of-state,Only Distance Ed,245
2019,Male,White,25 and over,Out-of-state,Some Distance Ed,218
2019,Male,White,25 and over,Out-of-state,None,216
2019,Male,White,25 and over,Foreign,Only Distance Ed,146
2019,Male,White,25 and over,Foreign,Some Distance Ed,108
2019,Male,White,25 and over,Foreign,None,239
2019,Male,Black or African American,24 and under,In-state,Only Distance Ed,27
2019,Male,Black or African American,24 and under,In-state,Some Distance Ed,123
2019,Male,Black or African American,24 and under,In-state,None,146
2019,Male,Black or African American,24 and under,Out-of-state,Only Distance Ed,86
2019,Male,Black or African American,24 and under,Out-of-state,Some Distance Ed,169
2019,Male,Black or African American,24 and under,Out-of-state,None,167
2019,Male,Black or African American,24 and under,Foreign,Only Distance Ed,177
2019,Male,Black or African American,24 and under,Foreign,Some Distance Ed,153
2019,Male,Black or African American,24 and under,Foreign,None,228
2019,Male,Black or African American,25 and over,In-state,Only Distance Ed,36
2019,Male,Black or African American,25 and over,In-state,Some Distance Ed,231
2019,Male,Black or African American,25 and over,In-state,None,92
2019,Male,Black or African American,25 and over,Out-of-state,Only Distance Ed,23
2019,Male,Black or African American,25 and over,Out-of-state,Some Distance Ed,154
2019,Male,Black or African American,25 and over,Out-of-state,None,139
2019,Male,Black or African American,25 and over,Foreign,Only Distance Ed,50
2019,Male,Black or African American,25 and over,Foreign,Some Distance Ed,116
2019,Male,Black or African American,25 and over,Foreign,None,182
2019,Male,Hispanic,24 and under,In-state,Only Distance Ed,188
2019,Male,Hispanic,24 and under,In-state,Some Distance Ed,286
2019,Male,Hispanic,24 and under,In-state,None,96
2019,Male,Hispanic,24 and under,Out-of-state,Only Distance Ed,164
2019,Male,Hispanic,24 and under,Out-of-state,Some Distance Ed,56
2019,Male,Hispanic,24 and under,Out-of-state,None,155
2019,Male,Hispanic,24 and under,Foreign,Only Distance Ed,136
2019,Male,Hispanic,24 and under,Foreign,Some Distance Ed,106
2019,Male,Hispanic,24 and under,Foreign,None,145
2019,Male,Hispanic,25 and over,In-state,Only Distance Ed,115
2019,Male,Hispanic,25 and over,In-state,Some Distance Ed,134
2019,Male,Hispanic,25 and over,In-state,None,177
2019,Male,Hispanic,25 and over,Out-of-state,Only Distance Ed,227
2019,Male,Hispanic,25 and over,Out-of-state,Some Distance Ed,128
2019,Male,Hispanic,25 and over,Out-of-state,None,10
2019,Male,Hispanic,25 and over,Foreign,Only Distance Ed,173
2019,Male,Hispanic,25 and over,Foreign,Some Distance Ed,267
2019,Male,Hispanic,25 and over,Foreign,None,287
2019,Male,Asian,24 and under,In-state,Only Distance Ed,203
2019,Male,Asian,24 and under,In-state,Some Distance Ed,180
